Log file open, 01/20/23 14:08:07
[2023.01.20-13.08.09:063][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-13.08.09:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-13.08.09:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-13.08.09:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-13.08.09:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-13.08.09:063][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-13.08.09:065][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-13.08.09:065][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-13.08.09:065][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.08.09:065][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-13.08.09:085][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-13.08.09:086][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.08.09:086][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-13.08.09:094][  0]LogDerivedDataCache: Speed tests for C:/Users/lolla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-13.08.09:094][  0]LogDerivedDataCache: Display: Performance to C:/Users/lolla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=265.33MBs, RandomWriteSpeed=232.39MBs. Assigned SpeedClass 'Local'
[2023.01.20-13.08.09:094][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lolla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-13.08.09:094][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-13.08.09:094][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-13.08.09:094][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-13.08.09:094][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-13.08.09:095][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/Shaders/WorkingDirectory/6096/).
[2023.01.20-13.08.09:095][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lolla/AppData/Local/Temp/UnrealShaderWorkingDir/E58023844F55FF1431E23A957D0EB8C0/'.
[2023.01.20-13.08.09:095][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-13.08.09:095][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.20-13.08.09:775][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-13.08.10:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.08.10:048][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.08.10:048][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-13.08.10:484][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-13.08.10:574][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-13.08.10:575][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-13.08.10:614][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2023.01.20-13.08.10:621][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-13.08.10:950][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-13.08.11:491][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13E00][000008A6AA69C000 52] GlobalDefaults, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15000][000008A6AEA9C800 52] Windows, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15200][000008A6AEA90000 52] WindowsEditor, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D12C00][000008A6AEA9A000 52] WindowsServer, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13400][000008A6AA562800 52] WindowsClient, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13600][000008A6AEA97800 52] IOS, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D12E00][000008A6B3FE0000 52] iPadAir2, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14600][000008A6B3FE7800 52] IPadPro, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14E00][000008A6B3FE5000 52] iPadAir3, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15E00][000008A6B3FEA000 52] iPadAir4, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13800][000008A6B3FEC800 52] iPadAir5, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14000][000008A6A23A2800 52] iPadMini4, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D12A00][000008A6B4870000 52] iPadMini5, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14A00][000008A6B4875000 52] iPadMini6, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17C00][000008A6B487C800 52] iPhone6S, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17E00][000008A6B487A000 52] iPhone7, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16800][000008A6B4877800 52] iPodTouch7, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17800][000008A6B3FE2800 52] iPhone6SPlus, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16600][000008A6B4850000 52] iPhone7Plus, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14C00][000008A6B4855000 52] iPhoneSE, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16A00][000008A6B4857800 52] iPhone8, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14200][000008A6B485A000 52] iPhone8Plus, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16000][000008A6B485C800 52] iPhoneX, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15800][000008A6B4872800 52] iPhoneXS, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17000][000008A6B4810000 52] iPhoneXSMax, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17400][000008A6B4815000 52] iPhoneXR, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14800][000008A6B4817800 52] iPhone11, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17A00][000008A6B481A000 52] iPhone11Pro, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17200][000008A6B481C800 52] iPhone11ProMax, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13200][000008A6B4852800 52] iPhoneSE2, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D13000][000008A6B4820000 52] iPhone12Mini, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D17600][000008A6B4825000 52] iPhone12, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16E00][000008A6B4827800 52] iPhone12Pro, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18000][000008A6B482A000 52] iPhone12ProMax, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16C00][000008A6B482C800 52] iPhone13Mini, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18200][000008A6B4812800 52] iPhone13, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18A00][000008A6B4830000 52] iPhone13Pro, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16200][000008A6B4835000 52] iPhone13ProMax, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D16400][000008A6B4837800 52] iPhoneSE3, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D14400][000008A6B483A000 52] iPhone14, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15A00][000008A6B483C800 52] iPhone14Plus, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19000][000008A6B4822800 52] iPhone14Pro, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18600][000008A6B4890000 52] iPhone14ProMax, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19200][000008A6B4895000 52] iPadPro105, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19A00][000008A6B4897800 52] iPadPro129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15600][000008A6B489A000 52] iPadPro97, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18C00][000008A6B489C800 52] iPadPro2_129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15400][000008A6B4832800 52] iPad5, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18400][000008A6B48A0000 52] iPad6, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1A000][000008A6B48A5000 52] iPad7, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19600][000008A6B48A7800 52] iPad8, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1A200][000008A6B48AA000 52] iPad9, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1AA00][000008A6B48AC800 52] iPad10, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18E00][000008A6B4892800 52] iPadPro11, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19C00][000008A6B48B0000 52] iPadPro2_11, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D18800][000008A6B48B5000 52] iPadPro3_11, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19400][000008A6B48B7800 52] iPadPro4_11, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1B000][000008A6B48BA000 52] iPadPro3_129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1A600][000008A6B48BC800 52] iPadPro4_129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1B200][000008A6B48A2800 52] iPadPro5_129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1BA00][000008A6B48C0000 52] iPadPro6_129, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19E00][000008A6B48C5000 52] AppleTV, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1AC00][000008A6B48C7800 52] AppleTV4K, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D19800][000008A6B48CA000 52] AppleTV2_4K, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1A400][000008A6B48CC800 52] TVOS, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1D000][000008A6B4900000 52] Mac, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1D200][000008A6B4902800 52] MacEditor, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1BC00][000008A6B4907800 52] MacClient, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1B800][000008A6B490A000 52] MacServer, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1A800][000008A6B48B2800 52] Linux, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1BE00][000008A6B48C2800 52] LinuxEditor, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1CE00][000008A6B490C800 52] LinuxArm64Editor, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1CC00][000008A6B48D0000 52] LinuxArm64, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1D600][000008A6B48D5000 52] LinuxClient, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1DC00][000008A6B48D7800 52] LinuxArm64Client, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1B600][000008A6B48DA000 52] LinuxServer, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1AE00][000008A6B48DC800 52] LinuxArm64Server, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D15C00][000008A6B4905000 52] Android, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1C800][000008A6B48E0000 52] Android_Preview_OpenGL, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1C000][000008A6B48E5000 52] Android_Preview_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1CA00][000008A6B48E7800 52] Android_Low, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1E000][000008A6B48EA000 52] Android_Mid, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1B400][000008A6B48EC800 52] Android_High, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1E200][000008A6B48D2800 52] Android_Default, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1EA00][000008A6B48F0000 52] Android_Adreno4xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1C200][000008A6B48F5000 52] Android_Adreno5xx_Low, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1DA00][000008A6B48F7800 52] Android_Adreno5xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1D800][000008A6B48FA000 52] Android_Adreno6xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1C600][000008A6B48FC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1F000][000008A6B48E2800 52] Android_Adreno7xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1E600][000008A6B4910000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1F200][000008A6B4915000 52] Android_Mali_T6xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1FA00][000008A6B4917800 52] Android_Mali_T7xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1D400][000008A6B491A000 52] Android_Mali_T8xx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1EC00][000008A6B491C800 52] Android_Mali_G71, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1DE00][000008A6B48F2800 52] Android_Mali_G72, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B3D1E400][000008A6B4920000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B371FC00][000008A6B4925000 52] Android_Mali_G76, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6AC32E400][000008A6B4927800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940000][000008A6B492A000 52] Android_Mali_G77, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4941200][000008A6B492C800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940A00][000008A6B4912800 52] Android_Mali_G78, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940E00][000008A6B4930000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940C00][000008A6B4935000 52] Android_Mali_G710, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940400][000008A6B4937800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940800][000008A6B493A000 52] Android_Xclipse_920, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4941000][000008A6B493C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4942000][000008A6B4922800 52] Android_Vulkan_SM5, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940600][000008A6B4950000 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4942200][000008A6B4955000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4942A00][000008A6B4957800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4940200][000008A6B495A000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4941400][000008A6B495C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4943000][000008A6B4932800 52] Android_TegraK1, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4941600][000008A6B4960000 52] Android_Unknown_Vulkan, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4943200][000008A6B4965000 52] Oculus_Quest, 
[2023.01.20-13.08.11:491][  0]LogDeviceProfileManager: 	[000008A6B4943A00][000008A6B4967800 52] Oculus_Quest2, 
[2023.01.20-13.08.11:492][  0]LogDeviceProfileManager: 	[000008A6B4941800][000008A6B496A000 52] HoloLens, 
[2023.01.20-13.08.11:492][  0]LogDeviceProfileManager: Active device profile: [000008A6B3D15200][000008A6AEA90000 52] WindowsEditor
[2023.01.20-13.08.11:492][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.08.11:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:492][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:492][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:493][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:494][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.08.11:496][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.08.11:496][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.08.11:496][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.08.11:496][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.08.11:496][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.08.11:500][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@DESKTOP-F9I7IT3'
[2023.01.20-13.08.11:500][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@DESKTOP-F9I7IT3" -nocompile -nocompileuat ]
[2023.01.20-13.08.11:551][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
